employerProfileName,currency,minimumSalary,maximumSalary,employerName,jobId,jobDescription,jobTitle,employerId,employerProfileId,locationName,applications,jobUrl,expirationDate,date
,GBP,450.0,550.0,Hays Specialist Recruitment Limited,54607557,"Up to 550 per day (Inside IR35) London / Hybrid (1 day a week on site) 6 months My client is an instantly recognisable consultancy who require a Product Manager with GIS software experience to join a business-critical programme. Key Requirements: Proven experience working as a Product Manager in a large, complex organisation. Experience with GIS / ArcGIS / ESRI or similar. A wealth of experience working on Digital Products i.e Digital Twin. Exce... ","Product Manager - GIS, Digital, Azure",524744,,London,27,https://www.reed.co.uk/jobs/product-manager-gis-digital-azure/54607557,18/04/2025,07/03/2025
,GBP,25000.0,25000.0,GXO Logistics,54225929,"Have you ever worked in the fast-paced logistics environment? Do you have experience in transport, but want new challenge where you can further develop your skills and knowledge? Here at GXO Logistics , we are currently looking for a&nbsp;full-time, permanent&nbsp; Transport Administrator&nbsp; to join our team in&nbsp; Newark , working in partnership with our customer&nbsp; Currys &nbsp;at their distribution centre. You will be working on ‘ 4 o... ",Transport Administrator,388090,,Newark,29,https://www.reed.co.uk/jobs/transport-administrator/54225929,23/04/2025,27/12/2024
,GBP,11.71,11.71,GXO Logistics,54225780,"Are you looking for your next move within logistics? Have you previously worked as a&nbsp; Warehouse Operative? Are you computer literate and poses excellent customer service skills? Do you want a role that combines the two? &nbsp;If so, look no further! We are currently looking for a full-time permanent Warehouse Operative to come and join us at our site in&nbsp; Crawley&nbsp; on behalf of our customer,&nbsp; Virgin Media .&nbsp;You will be wor... ",Warehouse Operative,388090,,Crawley,194,https://www.reed.co.uk/jobs/warehouse-operative/54225780,03/04/2025,27/12/2024
,GBP,27861.0,27861.0,GXO Logistics,54419902,"Is it time for you to take the next step in your career? Does leading a team of people and managing daily tasks to achieve business goals excite you? Do you want to work for a fantastic company that really value their staff? We are looking for a Stock Team Leader at our multi-user site in Peterborough to support with our Mountain Warehouse contract. Leading from the front, you will coordinate activities to achieve business goals through focussin... ",Stock Team Leader,388090,,Peterborough,21,https://www.reed.co.uk/jobs/stock-team-leader/54419902,18/03/2025,04/02/2025
,GBP,26705.0,26705.0,GXO Logistics,54413122,"Are you a Warehouse Operative looking for your next move? Do you want to enhance your skills but not sure which direction to take? Perhaps you’re looking for a new challenge, one that’ll accelerate your career in the world of logistics? Here at&nbsp; GXO , we’re recruiting for&nbsp; Warehouse Operatives to join our GXO site based at&nbsp; Finningley&nbsp; on a full time, &nbsp; permanent &nbsp;position. You will be working&nbsp; 42.5 hours per w... ",Warehouse Operative,388090,,Finningley,104,https://www.reed.co.uk/jobs/warehouse-operative/54413122,17/04/2025,03/02/2025
,GBP,26000.0,36000.0,Penguin Recruitment Ltd,54512302,"Biodiversity Net Gain, GIS and Data Specialist Bristol 26,000- 36,000 We are pleased to announce that we are working on an exciting opportunity for a Biodiversity specialist to join a leading consultancy in the Bristol area! This is a fantastic opportunity where you'd get the opportunity to support the delivery and development of services focused on biodiversity net gain and ecological reporting. They are a supportive team who work on a range of... ","Biodiversity Net Gain, GIS and Data Specialist",134670,,Bristol,16,https://www.reed.co.uk/jobs/biodiversity-net-gain-gis-and-data-specialist/54512302,03/04/2025,20/02/2025
,GBP,31500.0,31500.0,GXO Logistics,54303431,"Are you an experienced transport professional who can really deliver ? Are you ready to drive your career forwards? Transport yourself to GXO and find out more about how we do logistics differently! GXO are currently seeking two talented and driven individuals for the role of Transport Area Support Manager to cover our southern region. You will play a key role in ensuring the efficient planning and running of the transport operation, for over 14... ",Transport Area Support Manager South,388090,,Swindon,15,https://www.reed.co.uk/jobs/transport-area-support-manager-south/54303431,18/03/2025,13/01/2025
,GBP,11.71,11.71,GXO Logistics,54229146,"Are you looking for your next move within logistics? Have you previously worked as a&nbsp; Warehouse Operative? Are you computer literate and possess excellent customer service skills? Do you want a role that combines the two? If so, look no further! We are currently looking for a full-time, permanent Warehouse Operative to come and join us at our site in&nbsp; Sunderland&nbsp; on behalf of our customer,&nbsp; Virgin Media .&nbsp;You will be wor... ",Warehouse Operative,388090,,Sunderland,410,https://www.reed.co.uk/jobs/warehouse-operative/54229146,03/04/2025,30/12/2024
,GBP,32448.0,32448.0,GXO Logistics,54363271,"Are you a proven leader who thrives in a warehouse environment? Does motivating and developing a team come naturally to you? Do you have a flexible approach to management that allows you to organise and prioritise workload effectively? If yes, we have the opportunity for you! We are looking for an Inventory First Line Manager to join our prestigious LVMH site in Milton Keynes. You’ll be responsible for leading a team of colleagues and coordinati... ",Inventory First Line Manager,388090,,Milton Keynes,34,https://www.reed.co.uk/jobs/inventory-first-line-manager/54363271,20/03/2025,23/01/2025
,GBP,36000.0,36000.0,GXO Logistics,54340970,"Have you got previous Health and Safety experience? Are you looking to take that next step in your career? Maybe you’re looking for your next challenge? Here at GXO, we are currently recruiting for a QHSE Advisor to join our team in Reading, supporting our freezer operation for Waitrose. You’ll be responsible for making sure that Health and Safety is always at the top of everyone’s agenda. After all, what good is going to work if we can’t come h... ",QHSE Advisor,388090,,Reading,15,https://www.reed.co.uk/jobs/qhse-advisor/54340970,18/03/2025,20/01/2025
,GBP,480.0,480.0,Morgan Hunt Recruitment,54570873,"Morgan Hunt are working with a public sector client to recruit an experienced developer with solid commercial experience of building modern GIS tools to accelerate the replacement and retirement of legacy mapping systems by delivering modern GIS products. Main Objectives: Support the development of new spatial mapping tools, ensuring that services adhere to modern geospatial standards. Support the development of optimised and automated map updat... ","GIS Developer Fully Remote, Outside of IR35",381223,,EC2M7PP,31,https://www.reed.co.uk/jobs/gis-developer-fully-remote-outside-of-ir35/54570873,31/03/2025,03/03/2025
,GBP,32000.0,42000.0,Capture Recruitment Ltd,54426386,"Salary: Competitive (please specify your salary expectations) Industry: Infrastructure &amp; Environmental Consultancy Job Type: Permanent, Full-time About the Role: A leading independent infrastructure and property consultancy, certified as a B Corp organisation, seeks a Senior GIS Consultant to join their Digital Delivery team in London. This role offers an exciting opportunity to lead ArcGIS Online environment management while developing inno... ",Senior GIS Consultant - Digital Delivery Location: London,686270,,N10AF,19,https://www.reed.co.uk/jobs/senior-gis-consultant-digital-delivery-location-london/54426386,19/03/2025,05/02/2025
,GBP,35692.0,35692.0,GXO Logistics,54240525,"Are you currently working in a transport environment but feel like you’ve hit a stop sign? Are you looking for a career ‘move’, where you’ll constantly be challenged to grow and develop your skills? Are you ready to take the highway to your next challenge? Transport yourself to GXO and find out more about how we do logistics differently! GXO is currently seeking two talented and driven individuals for the role of&nbsp; Transport First Line Manag... ",Transport First Line Manager,388090,,Harlow,39,https://www.reed.co.uk/jobs/transport-first-line-manager/54240525,18/03/2025,02/01/2025
,GBP,45000.0,55000.0,Capture Recruitment Ltd,54423173,"Location: Southampton Salary: 45,000 - 55,000 Comprehensive Benefits About the Role: An exciting opportunity for a Senior GIS Consultant to join a world-class engineering consultancy, delivering innovative geospatial solutions across water, defense, and environmental sectors. This role combines technical excellence with project leadership in a collaborative environment. Key Responsibilities: • Lead GIS project delivery and technical workstreams ... ",Senior GIS Consultant - Global Engineering & Environmental Consultancy,686270,,SO317GH,12,https://www.reed.co.uk/jobs/senior-gis-consultant-global-engineering-environmental-consultancy/54423173,18/03/2025,04/02/2025
,GBP,45000.0,55000.0,Capture Recruitment Ltd,54412665,"Location: Multiple UK Locations (Hybrid Working) Salary: 45,000 - 55,000 Comprehensive Benefits About the Role: An exciting opportunity for a Senior GIS Consultant to join a world-class engineering consultancy, delivering innovative geospatial solutions across water, defense, and environmental sectors. This role combines technical excellence with project leadership in a collaborative environment. Key Responsibilities: • Lead GIS project delivery... ",Senior GIS Consultant - Global Engineering & Environmental Consultancy,686270,,M320AD,17,https://www.reed.co.uk/jobs/senior-gis-consultant-global-engineering-environmental-consultancy/54412665,17/03/2025,03/02/2025
,GBP,45000.0,50000.0,The Workplace Consultancy,54413058,"My client is seeking a Location Analytics Senior Consultant to join their Location Intelligence team . In this role, you will be responsible for analysing data and delivering strategic recommendations to clients. They are recognised as the leading Location Intelligence team worldwide, providing advanced spatial analysis and insights to major organizations across various sectors and countries. Their services include consultancy, cutting-edge soft... ",Location Analytics Consultant - GIS / Spatial Analysis - London / Hybrid,555901,,London,34,https://www.reed.co.uk/jobs/location-analytics-consultant-gis-spatial-analysis-london-hybrid/54413058,17/03/2025,03/02/2025
,GBP,28500.0,29000.0,Acorn by Synergie,54442931,"Wastewater Asset Survey Leader Irlam-based with fieldwork across the North West Salary: 29,000 Overtime &amp; Excellent Benefits Field-Based Role - UK Driving License Required Are you an experienced field professional with strong leadership and problem-solving skills? Do you have expertise in surveying manholes, combined sewer overflows, and pumping stations? If so, we have an exciting Team Leader opportunity for you! The Role: As a Team Leader,... ",Wastewater Asset Survey Leader,243859,,Salford,4,https://www.reed.co.uk/jobs/wastewater-asset-survey-leader/54442931,21/03/2025,07/02/2025
,GBP,25000.0,35000.0,Penguin Recruitment Ltd,54520461,"Biodiversity Net Gain Consultant Bristol 25,000- 35,000 I am pleased to announce that we are looking for a Biodiveristy Net Gain and GIS specialist to join a brilliant team in Bristol! They are a very established team who have experience in a mix of multi-disciplinary services. They work across the UK on a variation of projects and are keen to expand the team! Benefits of this role include; Generous holidays and a holiday purchase system. Opport... ",Biodiversity Net Gain Consultant,134670,,Bristol,4,https://www.reed.co.uk/jobs/biodiversity-net-gain-consultant/54520461,05/04/2025,22/02/2025
,GBP,45000.0,50000.0,Harnham - Data & Analytics Recruitment,54542539,"SENIOR LOCATION ANALYTICS CONSULTANT SALARY - 50,000 LONDON - 3 DAYS IN THE OFFICE NB - NO SPONSORSHIP PROVIDED The Company This is a business consultancy that provides insights to clients as well as building solutions - THE ROLE As a Senior Location Analytics Consultant, you can expect to be involved in the following: Working with clients on a range of projects e.g analysing the best location for a new store - what are the demographics, macroec... ",Senior Location Analytics Consultant,331522,,London,3,https://www.reed.co.uk/jobs/senior-location-analytics-consultant/54542539,09/04/2025,26/02/2025
,GBP,26227.0,26227.0,Pertemps Birmingham Industrial,54547547,"Exciting Opportunity: Graduate Land Technician Location: Birmingham City Centre (with site visits) Salary : 26,227 per annum Hours of work: Monday to Friday (standard office hours) Are you ready to start your career in land and property services? Pertemps are looking for a motivated and detail-oriented Land Technician to join our team. This is a fantastic opportunity for someone eager to develop skills in GIS, land ownership analysis, and planni... ",Graduate Land Technician,436226,,Birmingham,4,https://www.reed.co.uk/jobs/graduate-land-technician/54547547,27/03/2025,27/02/2025
,GBP,25000.0,30000.0,Penguin Recruitment Ltd,54582228,"Location: Exeter Role: Assistant Landscape Architect Skills: Landscape design, AutoCAD, Vectorworks, Adobe Suite, GIS Benefits: Career progression, Pathway to Chartership support, flexible working Salary 25,000 - 30,000 A leading multi-disciplinary environmental consultancy is seeking Assistant Landscape Architects to join its team in Exeter . This is an excellent opportunity to contribute to a wide range of projects, including masterplanning, u... ",Assistant Landscape Architect,134670,,Exeter,2,https://www.reed.co.uk/jobs/assistant-landscape-architect/54582228,15/04/2025,04/03/2025
,GBP,70000.0,80000.0,Hays Specialist Recruitment Limited,54470021,"***The successful candidate will need to be able to gain full UK Security Clearance*** *** The role will require a readiness to be on-site 3 days a week in the first few months - this is a rural area close to Salisbury - not accessible via public transport*** Your new company Landmarc provides top-tier insights and reports to our business and clients. Our Data Insight and Reporting Team is at the forefront of strategy, architecture, engineering,... ","Data, Insight &amp; Reporting Lead",524744,,Salisbury,28,https://www.reed.co.uk/jobs/data-insight-amp-reporting-lead/54470021,26/03/2025,12/02/2025
,GBP,65000.0,70000.0,BMC Recruitment Group,54508703,"Technology Integration Team Building Business Development My client are a leading provider of geospatial solutions, committed to delivering innovative and high-quality services to clients. As they expand their service offerings through the adoption of new technologies, they are seeking a highly skilled Geospatial Manager to join a dynamic team. Job Description: My client are looking for an experienced Geospatial Manager or Specialist who will pl... ",Geospatial Senior Manager,453808,,GL24NF,6,https://www.reed.co.uk/jobs/geospatial-senior-manager/54508703,21/03/2025,20/02/2025
,GBP,30000.0,43000.0,Hays Specialist Recruitment Limited,54546735,"Your new company A company that support the UKs highways across the East Midlands in projects from conception to completion. Their services include maintenance, electrical works, mechanics, construction, environmental, civil engineering and much more. Their environmental team operates across acoustics, contaminated land, ecology, GIS, landscape design and planning. You'll be joining a passionate team of ecologists who support on a range of proje... ",Ecologist,524744,,Nottingham,2,https://www.reed.co.uk/jobs/ecologist/54546735,10/04/2025,27/02/2025
,GBP,30000.0,40000.0,Hays Specialist Recruitment Limited,54494783,"Your new company A Manchester based design and environmental consultancy that operates UK wide, they specialize in architecture, urban design, landscape planning, GIS, arboriculture and ecology. Their projects range across commercial, education, healthcare, residential, leisure, infrastructure and retail. A close-knit organisation with a family feel, looking to expand due to continuous growth. Your new role You will be split between field-based ... ",Biodiversity Net Gain Consultant,524744,,Manchester,4,https://www.reed.co.uk/jobs/biodiversity-net-gain-consultant/54494783,31/03/2025,17/02/2025
,,,,NonStop Consulting Ltd,54455530,"We are currently recruiting for Assistant Buyers (Nuclear/ Defence) for a great project for 18 months that is ran by a Central Government Authority in UK, with hybrid working , thus you will be able to organise your time up to your liking (2-3 days/ week in Reading) What you will gain: Amazing rate for great affordability Hybrid working that you can spend less time travelling and enjoy some time at home Central Government Contrac t so you can im... ",Assistant Buyer Nuclear/ Defence,153239,,Reading,22,https://www.reed.co.uk/jobs/assistant-buyer-nuclear-defence/54455530,24/03/2025,10/02/2025
,GBP,40000.0,50000.0,Ernest Gordon Recruitment Limited,54638243,"Senior Transport Planner (Progression to Manager / Director) 40,000 - 50,000 Hybrid Progression Training Company Benefits Birmingham Are you a Senior Transport Planner or similar with a Civil Engineering background looking to progress within one of the premier transport consultancies in the UK who prioritise the development of their staff, with a tight knit culture, offering flexible working and the opportunity to progress into Principle Directo... ",Senior Transport Planner Progression to Manager / Director,576700,,Birmingham,1,https://www.reed.co.uk/jobs/senior-transport-planner-progression-to-manager-director/54638243,24/04/2025,13/03/2025
,GBP,30000.0,40000.0,Ernest Gordon Recruitment Limited,54638060,"Junior Transport Planner (Progression to Assistant / Senior / Director) 30,000 - 40,000 Hybrid Progression Training Company Benefits Birmingham Are you a Junior Transport Planner or similar with a Civil Engineering background looking to move into a more Senior position within one of the premier transport consultancies in the UK who prioritise the development of their staff, with a tight knit culture, offering flexible working and the opportunity... ",Junior Transport Planner,576700,,Birmingham,6,https://www.reed.co.uk/jobs/junior-transport-planner/54638060,24/04/2025,13/03/2025
,GBP,30500.0,30500.0,James Andrews Technology,54630198,"Data Assurance Analyst Salary: up to 30,500 James Andrews Technology are currently partnering with a housing group based in Worcestershire, who are recruiting for a Data Assurance Analyst to join their expanding Maintenance team. This is a 9 month FTC position with the opportunity to start immediately. The ideal candidate will have proven administrative experience with strong IT skills and the ability to interpret data to present evidence-based ... ",Data Assurance Analyst,686064,,WR11AA,18,https://www.reed.co.uk/jobs/data-assurance-analyst/54630198,23/04/2025,12/03/2025
,,,,NonStop Consulting Ltd,54416433,"We are currently recruiting a Facility Engineer with nuclear sector experience for a great project for 12 months that is ran by a Central Government Authority in United Kingdom. The best thing about this opportunity is that you will have a great work-life balance with remote working , thus you will be able to organise your time up to your liking (2-3 days/ week in Reading) Level of Security Clearance: SC Clearance - candidates holding active SC ... ",Facility Technical Engineer Nuclear,153239,,Reading,5,https://www.reed.co.uk/jobs/facility-technical-engineer-nuclear/54416433,17/03/2025,03/02/2025
,GBP,80000.0,120000.0,	 MORRIS SINCLAIR RECRUITMENT LTD,54624802,"Fully Remote - UK Based Working with some of the industry leaders Amazing share scheme option Remote Role – Central London Office &nbsp;&nbsp;&nbsp; Sustainability Data Engineer The Organisation We develop cutting-edge navigator software for the global agricultural sector, helping farmers transition toward more sustainable practices through science-backed analytics. Our software provides direct access to advanced sustainability models and insigh... ",Sustainability Data Engineer,646877,,SW1Y5ES,34,https://www.reed.co.uk/jobs/sustainability-data-engineer/54624802,09/04/2025,11/03/2025
,GBP,24000.0,26000.0,Penguin Recruitment Ltd,54481103,"My client, a specialist UK based Environmental Consultancy which specialises in Hydrology and Hydraulic Modelling, is searching for a Graduate Waste Water Modeller to join their Modelling Team based in Exeter. This exciting opportunity will offer candidates the chance to complete varied Flood Risk, Drainage, Sewerage and Waste Water Modelling Projects for Private Sector Clients and Water Companies. Candidates will be trained by experienced Engin... ",Graduate Waste Water Modeller,134670,,Exeter,3,https://www.reed.co.uk/jobs/graduate-waste-water-modeller/54481103,27/03/2025,13/02/2025
,,,,NonStop Consulting Ltd,54570141,"I am currently recruiting for a Senior Category Managers, with knowledge of end- to-end procurement, coming purely from a background of Construction and/or Utilities projects to Join a Central UK GOV Department for an exciting project The contract assignment runs for 12 Month s and requireshybrid working, up to 1-2 days per week in Reading area. Essential: End-to-end Procurement Suitable candidates need to have purely construction and/or Utiliti... ",Senior Category Manager: Construction/ Utilities Defence,153239,,Reading,8,https://www.reed.co.uk/jobs/senior-category-manager-construction-utilities-defence/54570141,14/04/2025,03/03/2025
,GBP,60000.0,85000.0,Penguin Recruitment Ltd,54553692,"Technical Director | Air Quality | Permanent Salary 60,000 - 85,000 Plus Benefits Location: Brighton (other locations would be considered) Ref: DB2492 A Global Award-Winning Consultancy are looking for a Technical Director to join their Air Quality team. The firm specialise in Climate Change, Design, and Environmental Engineering with a range of projects across Commercial, Residential, Aviation, Rail, Sports, Education, Mixed-Use, and many more.... ",Technical Director Air Quality,134670,,Brighton,0,https://www.reed.co.uk/jobs/technical-director-air-quality/54553692,11/04/2025,28/02/2025
,GBP,28000.0,33000.0,Penguin Recruitment Ltd,54607314,"Consultant Ecologist Location: North West / Flexible Salary: 28,000 - 33,000 (DOE) A growing ecological consultancy is on the lookout for a talented Consultant Ecologist to join their expanding team. This is an excellent opportunity for an ambitious professional eager to take the next step in their career while contributing to meaningful environmental projects. Why This Role? You'll work closely with Directors and a skilled team of consultants, ... ",Ecologist,134670,,Manchester,3,https://www.reed.co.uk/jobs/ecologist/54607314,18/04/2025,07/03/2025
,,,,NonStop Consulting Ltd,54637926,"I'm currently looking for a skilled Forensic Specialist with extensive experience in computer and phone forensics to join a contract role for a UK Gov Department, in London Contract is rolling for 6 months with office working from central London Level of Clearance for the role: SC Clearance - candidates holding active SC Clearance can benefit of immediate start date Essential skills and experience: Excellent knowledge in computer and phone foren... ",Digital Forensic Investigator/Examiner/ Specialist UK GOV,153239,,London,3,https://www.reed.co.uk/jobs/digital-forensic-investigator-examiner-specialist-uk-gov/54637926,24/04/2025,13/03/2025
,,,,NonStop Consulting Ltd,54455345,"We are currently recruiting for Supplier Operations Specialists (Nuclear/ Defence) for a great project for 18 months that is ran by a Central Government Authority in UK, with hybrid working , thus you will be able to organise your time up to your liking (1-2 days/ week in Reading) What you will gain: Amazing rate for great affordability Hybrid working that you can spend less time travelling and enjoy some time at home Central Government Contrac ... ",Supplier Operations Specialist Nuclear/ Defence,153239,,Reading,17,https://www.reed.co.uk/jobs/supplier-operations-specialist-nuclear-defence/54455345,24/03/2025,10/02/2025
,GBP,70000.0,80000.0,Lethaby & Cook Ltd,54598178,"Position: Senior Civil Engineer (Water Services) Location: London Salary: 70,000 - 80,000 per annum, plus pension, bonus &amp; benefits This is an opportunity for a chartered civil engineer with experience of water and waste water projects. Our client has a strong civil engineering capability, they are an established player within water services, designing projects from surface water &amp; wastewater collection, through to greenfield waste water... ",Senior Civil Engineer ,566942,,London,3,https://www.reed.co.uk/jobs/senior-civil-engineer/54598178,17/04/2025,06/03/2025
,GBP,42000.0,46000.0,Randstad Technologies,54465319,"Application Support Specialist | Hybrid | 46,000 pa Our client, a leading organisation in the construction and project development sector, is looking for an Application Support Specialist to join their IT team. The role is hybrid working and requires at least two days per week in the office. Key responsibilities: Support, configure, test, and maintain business systems Work closely with business users to define and implement solutions Proactively... ",Applications Support Specialist,612529,,Watford,55,https://www.reed.co.uk/jobs/applications-support-specialist/54465319,25/03/2025,11/02/2025
,GBP,28000.0,35000.0,Penguin Recruitment Ltd,54605983,"REF: NETPB Assistant Town Planner - Exciting Opportunity in Birmingham Are you an experienced Town Planner looking for the next step in your career? We have an exciting opportunity with a well-respected planning consultancy based in Birmingham. The company offers a dynamic and supportive environment, where you can develop your skills and work on a diverse range of planning projects. Key Responsibilities: Assist in the preparation and submission ... ",Assistant Town Planner,134670,,Birmingham,5,https://www.reed.co.uk/jobs/assistant-town-planner/54605983,18/04/2025,07/03/2025
,GBP,27000.0,40000.0,Penguin Recruitment Ltd,54622716,"Town Planner - Gatwick Office Are you looking for an exciting opportunity to work in a fast-paced and fun team, tackling a diverse range of projects? From 2,000-unit residential schemes to new dwellings in the Green Belt and commercial premises in Areas of Outstanding Natural Beauty (AONB), this role offers a dynamic workload that will challenge and develop your skills. With offices in Gatwick, Kent, and London , the company provides expert plan... ",Town Planner - Gatwick,134670,,Gatwick,1,https://www.reed.co.uk/jobs/town-planner-gatwick/54622716,22/04/2025,11/03/2025
,GBP,48000.0,50000.0,Hays Specialist Recruitment Limited,54638086,"Your new company Your new organisation provides a wide range of highways and fleet management services in the East Midlands region of England. Its expertise includes highway maintenance, construction, design consultancy, signals and lighting, landscaping, and environmental management. They work in partnership with local councils, offering their services to both public and private sectors, combining a public service ethos with a commercial focus.... ",Principal Landscape Architect,524744,,Nottingham,1,https://www.reed.co.uk/jobs/principal-landscape-architect/54638086,24/04/2025,13/03/2025
,GBP,35000.0,40000.0,Supreme Recruitment Ltd,54550166,"ROLE: Data Analyst - Temp to perm LOCATION: Hounslow, with free onsite parking UP to 35-40,000 depending on skills/experience HOURS: 8am - 5pm, office based (40 hours a week) We are looking for a Data Analyst / Data Engineer who can help us gain valuable insights to enhance our business and this role will be part of exciting future projects. Role Overview : As a Data Analyst, the candidate will play a crucial role working closely with the Busine... ",Data Analyst-office based,2064,,Hounslow,121,https://www.reed.co.uk/jobs/data-analyst-office-based/54550166,10/04/2025,27/02/2025
,,,,	 Finlay Jude Associates Limited,54544880,FJA are recruiting on behalf of a leading service provider in the utilities industry for an experienced Analyst to strengthen their existing team. &nbsp; Location: Oxford&nbsp; &nbsp; Analyst role: To utilise data analysis tools to identify and address water leakage issues You will leverage your technical expertise in hydraulics and networks to support projects and effectively communicate findings &nbsp; Analyst responsibilities: Identify areas ... ,Analyst,647470,,OX51RB,48,https://www.reed.co.uk/jobs/analyst/54544880,28/03/2025,27/02/2025
